===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:01:10 TRACE [librism::solvers::adiis] Iteration: 2566 Convergence RMSE: 1.477823E6
15:01:10 TRACE [librism::solvers::adiis] Iteration: 2567 Convergence RMSE: 1.416144E6
15:01:11 TRACE [librism::solvers::adiis] Iteration: 2568 Convergence RMSE: 1.594032E6
15:01:11 TRACE [librism::solvers::adiis] Iteration: 2569 Convergence RMSE: 8.191699E6
15:01:11 TRACE [librism::solvers::adiis] Iteration: 2570 Convergence RMSE: 1.499864E6
15:01:12 TRACE [librism::solvers::adiis] Iteration: 2571 Convergence RMSE: 1.521732E6
15:01:12 TRACE [librism::solvers::adiis] Iteration: 2572 Convergence RMSE: 1.474263E6
15:01:13 TRACE [librism::solvers::adiis] Iteration: 2573 Convergence RMSE: 1.494559E6
15:01:13 TRACE [librism::solvers::adiis] Iteration: 2574 Convergence RMSE: 1.524384E6
15:01:13 TRACE [librism::solvers::adiis] Iteration: 2575 Convergence RMSE: 1.480502E6
15:01:14 TRACE [librism::solvers::adiis] Iteration: 2576 Convergence RMSE: 1.750502E6
15:01:14 TRACE [librism::solvers::adiis] Iteration: 2577 Convergence RMSE: 1.494760E6
15:01:15 TRACE [librism::solvers::adiis] Iteration: 2578 Convergence RMSE: 1.487209E6
15:01:15 TRACE [librism::solvers::adiis] Iteration: 2579 Convergence RMSE: 1.645797E6
15:01:15 TRACE [librism::solvers::adiis] Iteration: 2580 Convergence RMSE: 1.516797E6
15:01:16 TRACE [librism::solvers::adiis] Iteration: 2581 Convergence RMSE: 1.538883E6
15:01:16 TRACE [librism::solvers::adiis] Iteration: 2582 Convergence RMSE: 1.513540E6
15:01:17 TRACE [librism::solvers::adiis] Iteration: 2583 Convergence RMSE: 1.527551E6
15:01:17 TRACE [librism::solvers::adiis] Iteration: 2584 Convergence RMSE: 1.594631E6
15:01:17 TRACE [librism::solvers::adiis] Iteration: 2585 Convergence RMSE: 1.486444E6
15:01:18 TRACE [librism::solvers::adiis] Iteration: 2586 Convergence RMSE: 1.678424E6
15:01:18 TRACE [librism::solvers::adiis] Iteration: 2587 Convergence RMSE: 1.515332E6
15:01:19 TRACE [librism::solvers::adiis] Iteration: 2588 Convergence RMSE: 5.441106E6
15:01:19 TRACE [librism::solvers::adiis] Iteration: 2589 Convergence RMSE: 1.751911E6
15:01:19 TRACE [librism::solvers::adiis] Iteration: 2590 Convergence RMSE: 1.528276E6
15:01:20 TRACE [librism::solvers::adiis] Iteration: 2591 Convergence RMSE: 1.495212E6
15:01:20 TRACE [librism::solvers::adiis] Iteration: 2592 Convergence RMSE: 1.512340E6
15:01:21 TRACE [librism::solvers::adiis] Iteration: 2593 Convergence RMSE: 1.492873E6
15:01:21 TRACE [librism::solvers::adiis] Iteration: 2594 Convergence RMSE: 1.493819E6
15:01:21 TRACE [librism::solvers::adiis] Iteration: 2595 Convergence RMSE: 1.500346E6
15:01:22 TRACE [librism::solvers::adiis] Iteration: 2596 Convergence RMSE: 1.629385E6
15:01:22 TRACE [librism::solvers::adiis] Iteration: 2597 Convergence RMSE: 1.490022E6
15:01:23 TRACE [librism::solvers::adiis] Iteration: 2598 Convergence RMSE: 1.607611E6
15:01:23 TRACE [librism::solvers::adiis] Iteration: 2599 Convergence RMSE: 1.485264E6
15:01:23 TRACE [librism::solvers::adiis] Iteration: 2600 Convergence RMSE: 2.511552E6
15:01:24 TRACE [librism::solvers::adiis] Iteration: 2601 Convergence RMSE: 1.502340E6
15:01:24 TRACE [librism::solvers::adiis] Iteration: 2602 Convergence RMSE: 1.467182E6
15:01:25 TRACE [librism::solvers::adiis] Iteration: 2603 Convergence RMSE: 2.363370E6
15:01:25 TRACE [librism::solvers::adiis] Iteration: 2604 Convergence RMSE: 1.543468E6
15:01:25 TRACE [librism::solvers::adiis] Iteration: 2605 Convergence RMSE: 1.467033E6
15:01:26 TRACE [librism::solvers::adiis] Iteration: 2606 Convergence RMSE: 1.514954E6
15:01:26 TRACE [librism::solvers::adiis] Iteration: 2607 Convergence RMSE: 1.567315E6
15:01:27 TRACE [librism::solvers::adiis] Iteration: 2608 Convergence RMSE: 1.528928E6
15:01:27 TRACE [librism::solvers::adiis] Iteration: 2609 Convergence RMSE: 1.570119E6
15:01:27 TRACE [librism::solvers::adiis] Iteration: 2610 Convergence RMSE: 1.461378E6
15:01:28 TRACE [librism::solvers::adiis] Iteration: 2611 Convergence RMSE: 1.999770E6
15:01:28 TRACE [librism::solvers::adiis] Iteration: 2612 Convergence RMSE: 1.475218E6
15:01:29 TRACE [librism::solvers::adiis] Iteration: 2613 Convergence RMSE: 1.475708E6
15:01:29 TRACE [librism::solvers::adiis] Iteration: 2614 Convergence RMSE: 2.571767E6
15:01:29 TRACE [librism::solvers::adiis] Iteration: 2615 Convergence RMSE: 1.486959E6
15:01:30 TRACE [librism::solvers::adiis] Iteration: 2616 Convergence RMSE: 1.495303E6
15:01:30 TRACE [librism::solvers::adiis] Iteration: 2617 Convergence RMSE: 1.590180E6
15:01:31 TRACE [librism::solvers::adiis] Iteration: 2618 Convergence RMSE: 1.489233E6
15:01:31 TRACE [librism::solvers::adiis] Iteration: 2619 Convergence RMSE: 1.557419E6
15:01:31 TRACE [librism::solvers::adiis] Iteration: 2620 Convergence RMSE: 1.589941E6
15:01:32 TRACE [librism::solvers::adiis] Iteration: 2621 Convergence RMSE: 1.477848E6
15:01:32 TRACE [librism::solvers::adiis] Iteration: 2622 Convergence RMSE: 1.537713E6
15:01:32 TRACE [librism::solvers::adiis] Iteration: 2623 Convergence RMSE: 1.547033E6
15:01:33 TRACE [librism::solvers::adiis] Iteration: 2624 Convergence RMSE: 1.584187E6
15:01:33 TRACE [librism::solvers::adiis] Iteration: 2625 Convergence RMSE: 1.498267E6
15:01:34 TRACE [librism::solvers::adiis] Iteration: 2626 Convergence RMSE: 5.190944E6
15:01:34 TRACE [librism::solvers::adiis] Iteration: 2627 Convergence RMSE: 1.474792E6
15:01:35 TRACE [librism::solvers::adiis] Iteration: 2628 Convergence RMSE: 1.478484E6
15:01:35 TRACE [librism::solvers::adiis] Iteration: 2629 Convergence RMSE: 1.480801E6
15:01:35 TRACE [librism::solvers::adiis] Iteration: 2630 Convergence RMSE: 1.567934E6
15:01:36 TRACE [librism::solvers::adiis] Iteration: 2631 Convergence RMSE: 1.664132E6
15:01:36 TRACE [librism::solvers::adiis] Iteration: 2632 Convergence RMSE: 1.536933E6
15:01:36 TRACE [librism::solvers::adiis] Iteration: 2633 Convergence RMSE: 1.285819E7
15:01:37 TRACE [librism::solvers::adiis] Iteration: 2634 Convergence RMSE: 1.514932E6
15:01:37 TRACE [librism::solvers::adiis] Iteration: 2635 Convergence RMSE: 1.472153E6
15:01:38 TRACE [librism::solvers::adiis] Iteration: 2636 Convergence RMSE: 2.074956E6
15:01:38 TRACE [librism::solvers::adiis] Iteration: 2637 Convergence RMSE: 3.726456E6
15:01:39 TRACE [librism::solvers::adiis] Iteration: 2638 Convergence RMSE: 1.470260E6
15:01:39 TRACE [librism::solvers::adiis] Iteration: 2639 Convergence RMSE: 1.671928E6
15:01:39 TRACE [librism::solvers::adiis] Iteration: 2640 Convergence RMSE: 1.530830E6
15:01:40 TRACE [librism::solvers::adiis] Iteration: 2641 Convergence RMSE: 1.524483E6
15:01:40 TRACE [librism::solvers::adiis] Iteration: 2642 Convergence RMSE: 1.482183E6
15:01:41 TRACE [librism::solvers::adiis] Iteration: 2643 Convergence RMSE: 1.471210E6
15:01:41 TRACE [librism::solvers::adiis] Iteration: 2644 Convergence RMSE: 2.563789E6
15:01:41 TRACE [librism::solvers::adiis] Iteration: 2645 Convergence RMSE: 1.456831E6
15:01:42 TRACE [librism::solvers::adiis] Iteration: 2646 Convergence RMSE: 1.466615E6
15:01:42 TRACE [librism::solvers::adiis] Iteration: 2647 Convergence RMSE: 1.462141E6
15:01:43 TRACE [librism::solvers::adiis] Iteration: 2648 Convergence RMSE: 1.496196E6
15:01:43 TRACE [librism::solvers::adiis] Iteration: 2649 Convergence RMSE: 1.939997E6
15:01:43 TRACE [librism::solvers::adiis] Iteration: 2650 Convergence RMSE: 1.485548E6
15:01:44 TRACE [librism::solvers::adiis] Iteration: 2651 Convergence RMSE: 1.475318E6
15:01:44 TRACE [librism::solvers::adiis] Iteration: 2652 Convergence RMSE: 1.458647E6
15:01:44 TRACE [librism::solvers::adiis] Iteration: 2653 Convergence RMSE: 1.461478E6
15:01:45 TRACE [librism::solvers::adiis] Iteration: 2654 Convergence RMSE: 1.469773E6
15:01:45 TRACE [librism::solvers::adiis] Iteration: 2655 Convergence RMSE: 1.686161E6
15:01:46 TRACE [librism::solvers::adiis] Iteration: 2656 Convergence RMSE: 1.466213E6
15:01:46 TRACE [librism::solvers::adiis] Iteration: 2657 Convergence RMSE: 1.460312E6
15:01:46 INFO  [librism::solvers::adiis] MDIIS Restarting
15:01:46 TRACE [librism::solvers::adiis] Iteration: 2658 Convergence RMSE: 3.055274E18
15:01:47 TRACE [librism::solvers::adiis] Iteration: 2659 Convergence RMSE: 1.475318E6
15:01:47 TRACE [librism::solvers::adiis] Iteration: 2660 Convergence RMSE: 1.450794E6
15:01:47 TRACE [librism::solvers::adiis] Iteration: 2661 Convergence RMSE: 1.455502E6
15:01:47 TRACE [librism::solvers::adiis] Iteration: 2662 Convergence RMSE: 1.455717E6
15:01:48 TRACE [librism::solvers::adiis] Iteration: 2663 Convergence RMSE: 1.452043E6
15:01:48 TRACE [librism::solvers::adiis] Iteration: 2664 Convergence RMSE: 1.450637E6
15:01:48 TRACE [librism::solvers::adiis] Iteration: 2665 Convergence RMSE: 1.541543E6
15:01:49 TRACE [librism::solvers::adiis] Iteration: 2666 Convergence RMSE: 1.446439E6
15:01:49 TRACE [librism::solvers::adiis] Iteration: 2667 Convergence RMSE: 4.600419E6
15:01:49 TRACE [librism::solvers::adiis] Iteration: 2668 Convergence RMSE: 1.445556E6
15:01:50 TRACE [librism::solvers::adiis] Iteration: 2669 Convergence RMSE: 2.063215E6
15:01:50 TRACE [librism::solvers::adiis] Iteration: 2670 Convergence RMSE: 1.799319E6
15:01:51 TRACE [librism::solvers::adiis] Iteration: 2671 Convergence RMSE: 1.447795E6
15:01:51 TRACE [librism::solvers::adiis] Iteration: 2672 Convergence RMSE: 1.447624E6
15:01:51 TRACE [librism::solvers::adiis] Iteration: 2673 Convergence RMSE: 1.458247E6
15:01:52 TRACE [librism::solvers::adiis] Iteration: 2674 Convergence RMSE: 1.456383E6
15:01:52 TRACE [librism::solvers::adiis] Iteration: 2675 Convergence RMSE: 1.433742E6
15:01:53 TRACE [librism::solvers::adiis] Iteration: 2676 Convergence RMSE: 1.524331E6
15:01:53 TRACE [librism::solvers::adiis] Iteration: 2677 Convergence RMSE: 1.467564E6
15:01:53 TRACE [librism::solvers::adiis] Iteration: 2678 Convergence RMSE: 1.457364E6
15:01:54 TRACE [librism::solvers::adiis] Iteration: 2679 Convergence RMSE: 1.481205E6
15:01:54 TRACE [librism::solvers::adiis] Iteration: 2680 Convergence RMSE: 2.096610E6
15:01:55 TRACE [librism::solvers::adiis] Iteration: 2681 Convergence RMSE: 1.775086E6
15:01:55 TRACE [librism::solvers::adiis] Iteration: 2682 Convergence RMSE: 1.463356E6
15:01:55 TRACE [librism::solvers::adiis] Iteration: 2683 Convergence RMSE: 1.482997E6
15:01:56 TRACE [librism::solvers::adiis] Iteration: 2684 Convergence RMSE: 1.463101E6
15:01:56 TRACE [librism::solvers::adiis] Iteration: 2685 Convergence RMSE: 1.506366E6
15:01:57 TRACE [librism::solvers::adiis] Iteration: 2686 Convergence RMSE: 1.890799E6
15:01:57 TRACE [librism::solvers::adiis] Iteration: 2687 Convergence RMSE: 1.456438E6
15:01:57 TRACE [librism::solvers::adiis] Iteration: 2688 Convergence RMSE: 1.499057E6
15:01:58 TRACE [librism::solvers::adiis] Iteration: 2689 Convergence RMSE: 1.452202E6
15:01:58 TRACE [librism::solvers::adiis] Iteration: 2690 Convergence RMSE: 1.470932E6
15:01:59 TRACE [librism::solvers::adiis] Iteration: 2691 Convergence RMSE: 1.994574E6
15:01:59 TRACE [librism::solvers::adiis] Iteration: 2692 Convergence RMSE: 1.453122E6
15:01:59 TRACE [librism::solvers::adiis] Iteration: 2693 Convergence RMSE: 1.531901E6
15:02:00 TRACE [librism::solvers::adiis] Iteration: 2694 Convergence RMSE: 1.489568E6
15:02:00 TRACE [librism::solvers::adiis] Iteration: 2695 Convergence RMSE: 1.451404E6
15:02:01 TRACE [librism::solvers::adiis] Iteration: 2696 Convergence RMSE: 1.455031E6
15:02:01 TRACE [librism::solvers::adiis] Iteration: 2697 Convergence RMSE: 1.453709E6
15:02:01 TRACE [librism::solvers::adiis] Iteration: 2698 Convergence RMSE: 1.465884E6
15:02:02 TRACE [librism::solvers::adiis] Iteration: 2699 Convergence RMSE: 1.448184E6
15:02:02 TRACE [librism::solvers::adiis] Iteration: 2700 Convergence RMSE: 1.519628E6
15:02:03 TRACE [librism::solvers::adiis] Iteration: 2701 Convergence RMSE: 1.450317E6
15:02:03 TRACE [librism::solvers::adiis] Iteration: 2702 Convergence RMSE: 1.448877E6
15:02:03 TRACE [librism::solvers::adiis] Iteration: 2703 Convergence RMSE: 1.446182E6
15:02:04 TRACE [librism::solvers::adiis] Iteration: 2704 Convergence RMSE: 1.476856E6
15:02:04 TRACE [librism::solvers::adiis] Iteration: 2705 Convergence RMSE: 1.483468E6
15:02:05 TRACE [librism::solvers::adiis] Iteration: 2706 Convergence RMSE: 1.443395E6
15:02:05 TRACE [librism::solvers::adiis] Iteration: 2707 Convergence RMSE: 1.448833E6
15:02:06 TRACE [librism::solvers::adiis] Iteration: 2708 Convergence RMSE: 1.480211E6
15:02:06 TRACE [librism::solvers::adiis] Iteration: 2709 Convergence RMSE: 1.451217E6
15:02:06 TRACE [librism::solvers::adiis] Iteration: 2710 Convergence RMSE: 1.467787E6
15:02:07 TRACE [librism::solvers::adiis] Iteration: 2711 Convergence RMSE: 1.454403E6
15:02:07 TRACE [librism::solvers::adiis] Iteration: 2712 Convergence RMSE: 1.450080E6
15:02:08 TRACE [librism::solvers::adiis] Iteration: 2713 Convergence RMSE: 1.445074E6
15:02:08 TRACE [librism::solvers::adiis] Iteration: 2714 Convergence RMSE: 1.656648E6
15:02:08 TRACE [librism::solvers::adiis] Iteration: 2715 Convergence RMSE: 1.446806E6
15:02:09 TRACE [librism::solvers::adiis] Iteration: 2716 Convergence RMSE: 1.521458E6
15:02:09 TRACE [librism::solvers::adiis] Iteration: 2717 Convergence RMSE: 1.436230E6
15:02:09 INFO  [librism::solvers::adiis] MDIIS Restarting
15:02:09 TRACE [librism::solvers::adiis] Iteration: 2718 Convergence RMSE: 2.891057E18
15:02:10 TRACE [librism::solvers::adiis] Iteration: 2719 Convergence RMSE: 1.656648E6
15:02:10 TRACE [librism::solvers::adiis] Iteration: 2720 Convergence RMSE: 1.453385E6
15:02:10 TRACE [librism::solvers::adiis] Iteration: 2721 Convergence RMSE: 1.447930E6
15:02:10 TRACE [librism::solvers::adiis] Iteration: 2722 Convergence RMSE: 1.447101E6
15:02:11 TRACE [librism::solvers::adiis] Iteration: 2723 Convergence RMSE: 1.445036E6
15:02:11 TRACE [librism::solvers::adiis] Iteration: 2724 Convergence RMSE: 1.446296E6
15:02:11 TRACE [librism::solvers::adiis] Iteration: 2725 Convergence RMSE: 1.456152E6
15:02:12 TRACE [librism::solvers::adiis] Iteration: 2726 Convergence RMSE: 1.453046E6
15:02:12 TRACE [librism::solvers::adiis] Iteration: 2727 Convergence RMSE: 2.028466E6
15:02:13 TRACE [librism::solvers::adiis] Iteration: 2728 Convergence RMSE: 1.435455E6
15:02:13 TRACE [librism::solvers::adiis] Iteration: 2729 Convergence RMSE: 1.475751E6
15:02:13 TRACE [librism::solvers::adiis] Iteration: 2730 Convergence RMSE: 1.453325E6
15:02:14 TRACE [librism::solvers::adiis] Iteration: 2731 Convergence RMSE: 1.473039E6
15:02:14 TRACE [librism::solvers::adiis] Iteration: 2732 Convergence RMSE: 1.533983E6
15:02:15 TRACE [librism::solvers::adiis] Iteration: 2733 Convergence RMSE: 1.465851E6
15:02:15 TRACE [librism::solvers::adiis] Iteration: 2734 Convergence RMSE: 1.468851E6
15:02:15 TRACE [librism::solvers::adiis] Iteration: 2735 Convergence RMSE: 1.695066E6
15:02:16 TRACE [librism::solvers::adiis] Iteration: 2736 Convergence RMSE: 1.833532E6
15:02:16 TRACE [librism::solvers::adiis] Iteration: 2737 Convergence RMSE: 1.459558E6
15:02:17 TRACE [librism::solvers::adiis] Iteration: 2738 Convergence RMSE: 1.632572E6
15:02:17 TRACE [librism::solvers::adiis] Iteration: 2739 Convergence RMSE: 1.456531E6
15:02:17 TRACE [librism::solvers::adiis] Iteration: 2740 Convergence RMSE: 1.477517E6
15:02:18 TRACE [librism::solvers::adiis] Iteration: 2741 Convergence RMSE: 1.615018E6
15:02:18 TRACE [librism::solvers::adiis] Iteration: 2742 Convergence RMSE: 1.461789E6
15:02:19 TRACE [librism::solvers::adiis] Iteration: 2743 Convergence RMSE: 1.483633E6
15:02:19 TRACE [librism::solvers::adiis] Iteration: 2744 Convergence RMSE: 1.466244E6
15:02:19 TRACE [librism::solvers::adiis] Iteration: 2745 Convergence RMSE: 1.457666E6
15:02:20 TRACE [librism::solvers::adiis] Iteration: 2746 Convergence RMSE: 1.456184E6
15:02:20 TRACE [librism::solvers::adiis] Iteration: 2747 Convergence RMSE: 1.483338E6
15:02:21 TRACE [librism::solvers::adiis] Iteration: 2748 Convergence RMSE: 2.346256E6
15:02:21 TRACE [librism::solvers::adiis] Iteration: 2749 Convergence RMSE: 1.454549E6
15:02:21 TRACE [librism::solvers::adiis] Iteration: 2750 Convergence RMSE: 1.457506E6
15:02:22 TRACE [librism::solvers::adiis] Iteration: 2751 Convergence RMSE: 1.544584E6
15:02:22 TRACE [librism::solvers::adiis] Iteration: 2752 Convergence RMSE: 1.455157E6
15:02:22 TRACE [librism::solvers::adiis] Iteration: 2753 Convergence RMSE: 1.501187E6
15:02:23 TRACE [librism::solvers::adiis] Iteration: 2754 Convergence RMSE: 1.450972E6
15:02:23 TRACE [librism::solvers::adiis] Iteration: 2755 Convergence RMSE: 3.730281E6
15:02:24 TRACE [librism::solvers::adiis] Iteration: 2756 Convergence RMSE: 1.475369E6
15:02:24 TRACE [librism::solvers::adiis] Iteration: 2757 Convergence RMSE: 1.496401E6
15:02:24 TRACE [librism::solvers::adiis] Iteration: 2758 Convergence RMSE: 1.455229E6
15:02:25 TRACE [librism::solvers::adiis] Iteration: 2759 Convergence RMSE: 1.454345E6
15:02:25 TRACE [librism::solvers::adiis] Iteration: 2760 Convergence RMSE: 1.449824E6
15:02:26 TRACE [librism::solvers::adiis] Iteration: 2761 Convergence RMSE: 1.471499E6
15:02:26 TRACE [librism::solvers::adiis] Iteration: 2762 Convergence RMSE: 1.454800E6
15:02:26 TRACE [librism::solvers::adiis] Iteration: 2763 Convergence RMSE: 1.466546E6
15:02:27 TRACE [librism::solvers::adiis] Iteration: 2764 Convergence RMSE: 1.992389E6
15:02:27 TRACE [librism::solvers::adiis] Iteration: 2765 Convergence RMSE: 1.458878E6
15:02:28 TRACE [librism::solvers::adiis] Iteration: 2766 Convergence RMSE: 1.468973E6
15:02:28 TRACE [librism::solvers::adiis] Iteration: 2767 Convergence RMSE: 1.451918E6
15:02:28 TRACE [librism::solvers::adiis] Iteration: 2768 Convergence RMSE: 1.971306E6
15:02:29 TRACE [librism::solvers::adiis] Iteration: 2769 Convergence RMSE: 1.456873E6
15:02:29 TRACE [librism::solvers::adiis] Iteration: 2770 Convergence RMSE: 1.563196E6
15:02:30 TRACE [librism::solvers::adiis] Iteration: 2771 Convergence RMSE: 1.454321E6
15:02:30 TRACE [librism::solvers::adiis] Iteration: 2772 Convergence RMSE: 1.453154E6
15:02:30 TRACE [librism::solvers::adiis] Iteration: 2773 Convergence RMSE: 1.458230E6
15:02:31 TRACE [librism::solvers::adiis] Iteration: 2774 Convergence RMSE: 1.452386E6
15:02:31 TRACE [librism::solvers::adiis] Iteration: 2775 Convergence RMSE: 1.452460E6
15:02:32 TRACE [librism::solvers::adiis] Iteration: 2776 Convergence RMSE: 1.454403E6
15:02:32 TRACE [librism::solvers::adiis] Iteration: 2777 Convergence RMSE: 1.456479E6
15:02:32 TRACE [librism::solvers::adiis] Iteration: 2778 Convergence RMSE: 1.487986E6
15:02:33 TRACE [librism::solvers::adiis] Iteration: 2779 Convergence RMSE: 1.607632E6
15:02:33 TRACE [librism::solvers::adiis] Iteration: 2780 Convergence RMSE: 1.498930E6
15:02:34 TRACE [librism::solvers::adiis] Iteration: 2781 Convergence RMSE: 4.231536E6
15:02:34 TRACE [librism::solvers::adiis] Iteration: 2782 Convergence RMSE: 1.866920E6
15:02:34 TRACE [librism::solvers::adiis] Iteration: 2783 Convergence RMSE: 1.662801E6
15:02:35 TRACE [librism::solvers::adiis] Iteration: 2784 Convergence RMSE: 1.451542E6
15:02:35 TRACE [librism::solvers::adiis] Iteration: 2785 Convergence RMSE: 1.773334E6
15:02:36 TRACE [librism::solvers::adiis] Iteration: 2786 Convergence RMSE: 1.467013E6
15:02:36 TRACE [librism::solvers::adiis] Iteration: 2787 Convergence RMSE: 1.458900E6
15:02:36 TRACE [librism::solvers::adiis] Iteration: 2788 Convergence RMSE: 1.875660E6
15:02:37 TRACE [librism::solvers::adiis] Iteration: 2789 Convergence RMSE: 1.456359E6
15:02:37 TRACE [librism::solvers::adiis] Iteration: 2790 Convergence RMSE: 1.475704E6
15:02:38 TRACE [librism::solvers::adiis] Iteration: 2791 Convergence RMSE: 1.459368E6
15:02:38 TRACE [librism::solvers::adiis] Iteration: 2792 Convergence RMSE: 4.534015E6
15:02:38 TRACE [librism::solvers::adiis] Iteration: 2793 Convergence RMSE: 1.498880E6
15:02:39 TRACE [librism::solvers::adiis] Iteration: 2794 Convergence RMSE: 1.472285E6
15:02:39 TRACE [librism::solvers::adiis] Iteration: 2795 Convergence RMSE: 1.454331E6
15:02:40 TRACE [librism::solvers::adiis] Iteration: 2796 Convergence RMSE: 1.885197E6
15:02:40 TRACE [librism::solvers::adiis] Iteration: 2797 Convergence RMSE: 1.486025E6
15:02:40 TRACE [librism::solvers::adiis] Iteration: 2798 Convergence RMSE: 1.563399E6
15:02:41 TRACE [librism::solvers::adiis] Iteration: 2799 Convergence RMSE: 1.466087E6
15:02:41 TRACE [librism::solvers::adiis] Iteration: 2800 Convergence RMSE: 1.479656E6
15:02:42 TRACE [librism::solvers::adiis] Iteration: 2801 Convergence RMSE: 1.467115E6
15:02:42 TRACE [librism::solvers::adiis] Iteration: 2802 Convergence RMSE: 1.471206E6
15:02:42 TRACE [librism::solvers::adiis] Iteration: 2803 Convergence RMSE: 1.453463E6
15:02:43 TRACE [librism::solvers::adiis] Iteration: 2804 Convergence RMSE: 2.597429E6
15:02:43 TRACE [librism::solvers::adiis] Iteration: 2805 Convergence RMSE: 1.450909E6
15:02:44 TRACE [librism::solvers::adiis] Iteration: 2806 Convergence RMSE: 1.829597E6
15:02:44 TRACE [librism::solvers::adiis] Iteration: 2807 Convergence RMSE: 1.732072E6
15:02:44 TRACE [librism::solvers::adiis] Iteration: 2808 Convergence RMSE: 2.990004E6
15:02:45 TRACE [librism::solvers::adiis] Iteration: 2809 Convergence RMSE: 1.453786E6
15:02:45 TRACE [librism::solvers::adiis] Iteration: 2810 Convergence RMSE: 1.452577E6
15:02:46 TRACE [librism::solvers::adiis] Iteration: 2811 Convergence RMSE: 4.676190E6
15:02:46 TRACE [librism::solvers::adiis] Iteration: 2812 Convergence RMSE: 1.455027E6
15:02:46 TRACE [librism::solvers::adiis] Iteration: 2813 Convergence RMSE: 1.449177E6
15:02:47 TRACE [librism::solvers::adiis] Iteration: 2814 Convergence RMSE: 1.452364E6
15:02:47 TRACE [librism::solvers::adiis] Iteration: 2815 Convergence RMSE: 1.451247E6
15:02:48 TRACE [librism::solvers::adiis] Iteration: 2816 Convergence RMSE: 1.506827E6
15:02:48 TRACE [librism::solvers::adiis] Iteration: 2817 Convergence RMSE: 1.459624E6
15:02:48 TRACE [librism::solvers::adiis] Iteration: 2818 Convergence RMSE: 1.472847E6
