===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:54:45 TRACE [librism::solvers::adiis] Iteration: 2096 Convergence RMSE: 1.055467E-5
14:54:46 TRACE [librism::solvers::adiis] Iteration: 2097 Convergence RMSE: 1.065817E-5
14:54:46 TRACE [librism::solvers::adiis] Iteration: 2098 Convergence RMSE: 1.060053E-5
14:54:46 TRACE [librism::solvers::adiis] Iteration: 2099 Convergence RMSE: 1.074472E-5
14:54:46 TRACE [librism::solvers::adiis] Iteration: 2100 Convergence RMSE: 1.076016E-5
14:54:47 TRACE [librism::solvers::adiis] Iteration: 2101 Convergence RMSE: 1.060852E-5
14:54:47 TRACE [librism::solvers::adiis] Iteration: 2102 Convergence RMSE: 1.068324E-5
14:54:47 TRACE [librism::solvers::adiis] Iteration: 2103 Convergence RMSE: 1.084315E-5
14:54:48 TRACE [librism::solvers::adiis] Iteration: 2104 Convergence RMSE: 1.061205E-5
14:54:48 TRACE [librism::solvers::adiis] Iteration: 2105 Convergence RMSE: 1.069615E-5
14:54:48 TRACE [librism::solvers::adiis] Iteration: 2106 Convergence RMSE: 1.057772E-5
14:54:49 TRACE [librism::solvers::adiis] Iteration: 2107 Convergence RMSE: 1.062767E-5
14:54:49 TRACE [librism::solvers::adiis] Iteration: 2108 Convergence RMSE: 1.054954E-5
14:54:49 TRACE [librism::solvers::adiis] Iteration: 2109 Convergence RMSE: 1.060514E-5
14:54:50 TRACE [librism::solvers::adiis] Iteration: 2110 Convergence RMSE: 1.051494E-5
14:54:50 TRACE [librism::solvers::adiis] Iteration: 2111 Convergence RMSE: 1.052920E-5
14:54:50 TRACE [librism::solvers::adiis] Iteration: 2112 Convergence RMSE: 1.070830E-5
14:54:51 TRACE [librism::solvers::adiis] Iteration: 2113 Convergence RMSE: 1.051871E-5
14:54:51 TRACE [librism::solvers::adiis] Iteration: 2114 Convergence RMSE: 1.050687E-5
14:54:51 TRACE [librism::solvers::adiis] Iteration: 2115 Convergence RMSE: 1.058125E-5
14:54:52 TRACE [librism::solvers::adiis] Iteration: 2116 Convergence RMSE: 1.070168E-5
14:54:52 TRACE [librism::solvers::adiis] Iteration: 2117 Convergence RMSE: 1.057517E-5
14:54:52 TRACE [librism::solvers::adiis] Iteration: 2118 Convergence RMSE: 1.075128E-5
14:54:53 TRACE [librism::solvers::adiis] Iteration: 2119 Convergence RMSE: 1.060149E-5
14:54:53 TRACE [librism::solvers::adiis] Iteration: 2120 Convergence RMSE: 1.050526E-5
14:54:53 TRACE [librism::solvers::adiis] Iteration: 2121 Convergence RMSE: 1.061458E-5
14:54:54 TRACE [librism::solvers::adiis] Iteration: 2122 Convergence RMSE: 1.058129E-5
14:54:54 TRACE [librism::solvers::adiis] Iteration: 2123 Convergence RMSE: 1.048921E-5
14:54:54 TRACE [librism::solvers::adiis] Iteration: 2124 Convergence RMSE: 1.048525E-5
14:54:54 TRACE [librism::solvers::adiis] Iteration: 2125 Convergence RMSE: 1.055168E-5
14:54:55 TRACE [librism::solvers::adiis] Iteration: 2126 Convergence RMSE: 1.048116E-5
14:54:55 TRACE [librism::solvers::adiis] Iteration: 2127 Convergence RMSE: 1.048349E-5
14:54:55 TRACE [librism::solvers::adiis] Iteration: 2128 Convergence RMSE: 1.053736E-5
14:54:56 TRACE [librism::solvers::adiis] Iteration: 2129 Convergence RMSE: 1.060343E-5
14:54:56 TRACE [librism::solvers::adiis] Iteration: 2130 Convergence RMSE: 1.048508E-5
14:54:56 TRACE [librism::solvers::adiis] Iteration: 2131 Convergence RMSE: 1.074698E-5
14:54:57 TRACE [librism::solvers::adiis] Iteration: 2132 Convergence RMSE: 1.066557E-5
14:54:57 TRACE [librism::solvers::adiis] Iteration: 2133 Convergence RMSE: 1.061384E-5
14:54:57 TRACE [librism::solvers::adiis] Iteration: 2134 Convergence RMSE: 1.059598E-5
14:54:58 TRACE [librism::solvers::adiis] Iteration: 2135 Convergence RMSE: 1.070044E-5
14:54:58 TRACE [librism::solvers::adiis] Iteration: 2136 Convergence RMSE: 1.049411E-5
14:54:58 TRACE [librism::solvers::adiis] Iteration: 2137 Convergence RMSE: 1.052807E-5
14:54:59 TRACE [librism::solvers::adiis] Iteration: 2138 Convergence RMSE: 1.047016E-5
14:54:59 TRACE [librism::solvers::adiis] Iteration: 2139 Convergence RMSE: 1.049101E-5
14:54:59 TRACE [librism::solvers::adiis] Iteration: 2140 Convergence RMSE: 1.056819E-5
14:55:00 TRACE [librism::solvers::adiis] Iteration: 2141 Convergence RMSE: 1.044975E-5
14:55:00 TRACE [librism::solvers::adiis] Iteration: 2142 Convergence RMSE: 1.044441E-5
14:55:00 TRACE [librism::solvers::adiis] Iteration: 2143 Convergence RMSE: 1.046907E-5
14:55:01 TRACE [librism::solvers::adiis] Iteration: 2144 Convergence RMSE: 1.068210E-5
14:55:01 TRACE [librism::solvers::adiis] Iteration: 2145 Convergence RMSE: 1.059949E-5
14:55:01 TRACE [librism::solvers::adiis] Iteration: 2146 Convergence RMSE: 1.058689E-5
14:55:02 TRACE [librism::solvers::adiis] Iteration: 2147 Convergence RMSE: 1.051333E-5
14:55:02 TRACE [librism::solvers::adiis] Iteration: 2148 Convergence RMSE: 1.080700E-5
14:55:02 TRACE [librism::solvers::adiis] Iteration: 2149 Convergence RMSE: 1.042143E-5
14:55:03 TRACE [librism::solvers::adiis] Iteration: 2150 Convergence RMSE: 1.048488E-5
14:55:03 TRACE [librism::solvers::adiis] Iteration: 2151 Convergence RMSE: 1.050032E-5
14:55:03 TRACE [librism::solvers::adiis] Iteration: 2152 Convergence RMSE: 1.050703E-5
14:55:04 TRACE [librism::solvers::adiis] Iteration: 2153 Convergence RMSE: 1.044636E-5
14:55:04 TRACE [librism::solvers::adiis] Iteration: 2154 Convergence RMSE: 1.042166E-5
14:55:04 TRACE [librism::solvers::adiis] Iteration: 2155 Convergence RMSE: 1.051824E-5
14:55:05 TRACE [librism::solvers::adiis] Iteration: 2156 Convergence RMSE: 1.049285E-5
14:55:05 TRACE [librism::solvers::adiis] Iteration: 2157 Convergence RMSE: 1.054881E-5
14:55:05 TRACE [librism::solvers::adiis] Iteration: 2158 Convergence RMSE: 1.051387E-5
14:55:05 TRACE [librism::solvers::adiis] Iteration: 2159 Convergence RMSE: 1.044714E-5
14:55:06 TRACE [librism::solvers::adiis] Iteration: 2160 Convergence RMSE: 1.046983E-5
14:55:06 TRACE [librism::solvers::adiis] Iteration: 2161 Convergence RMSE: 1.076951E-5
14:55:06 TRACE [librism::solvers::adiis] Iteration: 2162 Convergence RMSE: 1.050712E-5
14:55:07 TRACE [librism::solvers::adiis] Iteration: 2163 Convergence RMSE: 1.045646E-5
14:55:07 TRACE [librism::solvers::adiis] Iteration: 2164 Convergence RMSE: 1.051265E-5
14:55:07 TRACE [librism::solvers::adiis] Iteration: 2165 Convergence RMSE: 1.054081E-5
14:55:08 TRACE [librism::solvers::adiis] Iteration: 2166 Convergence RMSE: 1.047458E-5
14:55:08 TRACE [librism::solvers::adiis] Iteration: 2167 Convergence RMSE: 1.063838E-5
14:55:08 TRACE [librism::solvers::adiis] Iteration: 2168 Convergence RMSE: 1.067189E-5
14:55:09 TRACE [librism::solvers::adiis] Iteration: 2169 Convergence RMSE: 1.042712E-5
14:55:09 TRACE [librism::solvers::adiis] Iteration: 2170 Convergence RMSE: 1.045173E-5
14:55:09 TRACE [librism::solvers::adiis] Iteration: 2171 Convergence RMSE: 1.043782E-5
14:55:10 TRACE [librism::solvers::adiis] Iteration: 2172 Convergence RMSE: 1.071246E-5
14:55:10 TRACE [librism::solvers::adiis] Iteration: 2173 Convergence RMSE: 1.048756E-5
14:55:10 TRACE [librism::solvers::adiis] Iteration: 2174 Convergence RMSE: 1.058178E-5
14:55:11 TRACE [librism::solvers::adiis] Iteration: 2175 Convergence RMSE: 1.043182E-5
14:55:11 TRACE [librism::solvers::adiis] Iteration: 2176 Convergence RMSE: 1.055550E-5
14:55:11 TRACE [librism::solvers::adiis] Iteration: 2177 Convergence RMSE: 1.044250E-5
14:55:12 TRACE [librism::solvers::adiis] Iteration: 2178 Convergence RMSE: 1.044499E-5
14:55:12 TRACE [librism::solvers::adiis] Iteration: 2179 Convergence RMSE: 1.049545E-5
14:55:12 TRACE [librism::solvers::adiis] Iteration: 2180 Convergence RMSE: 1.037460E-5
14:55:13 TRACE [librism::solvers::adiis] Iteration: 2181 Convergence RMSE: 1.065787E-5
14:55:13 TRACE [librism::solvers::adiis] Iteration: 2182 Convergence RMSE: 1.053528E-5
14:55:13 TRACE [librism::solvers::adiis] Iteration: 2183 Convergence RMSE: 1.038019E-5
14:55:13 TRACE [librism::solvers::adiis] Iteration: 2184 Convergence RMSE: 1.051839E-5
14:55:14 TRACE [librism::solvers::adiis] Iteration: 2185 Convergence RMSE: 1.035581E-5
14:55:14 TRACE [librism::solvers::adiis] Iteration: 2186 Convergence RMSE: 1.045541E-5
14:55:14 TRACE [librism::solvers::adiis] Iteration: 2187 Convergence RMSE: 1.029516E-5
14:55:15 TRACE [librism::solvers::adiis] Iteration: 2188 Convergence RMSE: 1.042574E-5
14:55:15 TRACE [librism::solvers::adiis] Iteration: 2189 Convergence RMSE: 1.036526E-5
14:55:15 TRACE [librism::solvers::adiis] Iteration: 2190 Convergence RMSE: 1.030588E-5
14:55:16 TRACE [librism::solvers::adiis] Iteration: 2191 Convergence RMSE: 1.029904E-5
14:55:16 TRACE [librism::solvers::adiis] Iteration: 2192 Convergence RMSE: 1.029007E-5
14:55:16 TRACE [librism::solvers::adiis] Iteration: 2193 Convergence RMSE: 1.030347E-5
14:55:17 TRACE [librism::solvers::adiis] Iteration: 2194 Convergence RMSE: 1.066251E-5
14:55:17 TRACE [librism::solvers::adiis] Iteration: 2195 Convergence RMSE: 1.033399E-5
14:55:17 TRACE [librism::solvers::adiis] Iteration: 2196 Convergence RMSE: 1.029546E-5
14:55:18 TRACE [librism::solvers::adiis] Iteration: 2197 Convergence RMSE: 1.036578E-5
14:55:18 TRACE [librism::solvers::adiis] Iteration: 2198 Convergence RMSE: 1.032724E-5
14:55:18 TRACE [librism::solvers::adiis] Iteration: 2199 Convergence RMSE: 1.046835E-5
14:55:19 TRACE [librism::solvers::adiis] Iteration: 2200 Convergence RMSE: 1.026441E-5
14:55:19 TRACE [librism::solvers::adiis] Iteration: 2201 Convergence RMSE: 1.038699E-5
14:55:19 TRACE [librism::solvers::adiis] Iteration: 2202 Convergence RMSE: 1.028156E-5
14:55:20 TRACE [librism::solvers::adiis] Iteration: 2203 Convergence RMSE: 1.026012E-5
14:55:20 TRACE [librism::solvers::adiis] Iteration: 2204 Convergence RMSE: 1.040409E-5
14:55:20 TRACE [librism::solvers::adiis] Iteration: 2205 Convergence RMSE: 1.029362E-5
14:55:21 TRACE [librism::solvers::adiis] Iteration: 2206 Convergence RMSE: 1.025782E-5
14:55:21 TRACE [librism::solvers::adiis] Iteration: 2207 Convergence RMSE: 1.051942E-5
14:55:21 TRACE [librism::solvers::adiis] Iteration: 2208 Convergence RMSE: 1.028458E-5
14:55:22 TRACE [librism::solvers::adiis] Iteration: 2209 Convergence RMSE: 1.022613E-5
14:55:22 TRACE [librism::solvers::adiis] Iteration: 2210 Convergence RMSE: 1.022908E-5
14:55:22 TRACE [librism::solvers::adiis] Iteration: 2211 Convergence RMSE: 1.027411E-5
14:55:23 TRACE [librism::solvers::adiis] Iteration: 2212 Convergence RMSE: 1.041164E-5
14:55:23 TRACE [librism::solvers::adiis] Iteration: 2213 Convergence RMSE: 1.031296E-5
14:55:23 TRACE [librism::solvers::adiis] Iteration: 2214 Convergence RMSE: 1.028218E-5
14:55:24 TRACE [librism::solvers::adiis] Iteration: 2215 Convergence RMSE: 1.024992E-5
14:55:24 TRACE [librism::solvers::adiis] Iteration: 2216 Convergence RMSE: 1.026150E-5
14:55:24 TRACE [librism::solvers::adiis] Iteration: 2217 Convergence RMSE: 1.036018E-5
14:55:24 TRACE [librism::solvers::adiis] Iteration: 2218 Convergence RMSE: 1.028297E-5
14:55:25 TRACE [librism::solvers::adiis] Iteration: 2219 Convergence RMSE: 1.031580E-5
14:55:25 TRACE [librism::solvers::adiis] Iteration: 2220 Convergence RMSE: 1.030668E-5
14:55:25 TRACE [librism::solvers::adiis] Iteration: 2221 Convergence RMSE: 1.032837E-5
14:55:26 TRACE [librism::solvers::adiis] Iteration: 2222 Convergence RMSE: 1.053086E-5
14:55:26 TRACE [librism::solvers::adiis] Iteration: 2223 Convergence RMSE: 1.030001E-5
14:55:26 TRACE [librism::solvers::adiis] Iteration: 2224 Convergence RMSE: 1.013223E-5
14:55:27 TRACE [librism::solvers::adiis] Iteration: 2225 Convergence RMSE: 1.021687E-5
14:55:27 TRACE [librism::solvers::adiis] Iteration: 2226 Convergence RMSE: 1.026199E-5
14:55:27 TRACE [librism::solvers::adiis] Iteration: 2227 Convergence RMSE: 1.014791E-5
14:55:28 TRACE [librism::solvers::adiis] Iteration: 2228 Convergence RMSE: 1.012753E-5
14:55:28 TRACE [librism::solvers::adiis] Iteration: 2229 Convergence RMSE: 1.012159E-5
14:55:28 TRACE [librism::solvers::adiis] Iteration: 2230 Convergence RMSE: 1.017031E-5
14:55:29 TRACE [librism::solvers::adiis] Iteration: 2231 Convergence RMSE: 1.011893E-5
14:55:29 TRACE [librism::solvers::adiis] Iteration: 2232 Convergence RMSE: 1.019500E-5
14:55:29 TRACE [librism::solvers::adiis] Iteration: 2233 Convergence RMSE: 1.009378E-5
14:55:30 TRACE [librism::solvers::adiis] Iteration: 2234 Convergence RMSE: 1.018691E-5
14:55:30 TRACE [librism::solvers::adiis] Iteration: 2235 Convergence RMSE: 1.029659E-5
14:55:30 TRACE [librism::solvers::adiis] Iteration: 2236 Convergence RMSE: 1.029960E-5
14:55:31 TRACE [librism::solvers::adiis] Iteration: 2237 Convergence RMSE: 1.009874E-5
14:55:31 TRACE [librism::solvers::adiis] Iteration: 2238 Convergence RMSE: 1.011953E-5
14:55:31 TRACE [librism::solvers::adiis] Iteration: 2239 Convergence RMSE: 1.028357E-5
14:55:32 TRACE [librism::solvers::adiis] Iteration: 2240 Convergence RMSE: 1.011409E-5
14:55:32 TRACE [librism::solvers::adiis] Iteration: 2241 Convergence RMSE: 1.007630E-5
14:55:32 TRACE [librism::solvers::adiis] Iteration: 2242 Convergence RMSE: 1.008968E-5
14:55:33 TRACE [librism::solvers::adiis] Iteration: 2243 Convergence RMSE: 1.007882E-5
14:55:33 TRACE [librism::solvers::adiis] Iteration: 2244 Convergence RMSE: 1.005688E-5
14:55:33 TRACE [librism::solvers::adiis] Iteration: 2245 Convergence RMSE: 1.016301E-5
14:55:34 TRACE [librism::solvers::adiis] Iteration: 2246 Convergence RMSE: 1.024746E-5
14:55:34 TRACE [librism::solvers::adiis] Iteration: 2247 Convergence RMSE: 1.015954E-5
14:55:34 TRACE [librism::solvers::adiis] Iteration: 2248 Convergence RMSE: 1.014863E-5
14:55:34 TRACE [librism::solvers::adiis] Iteration: 2249 Convergence RMSE: 1.021033E-5
14:55:35 TRACE [librism::solvers::adiis] Iteration: 2250 Convergence RMSE: 1.004745E-5
14:55:35 TRACE [librism::solvers::adiis] Iteration: 2251 Convergence RMSE: 1.005376E-5
14:55:35 TRACE [librism::solvers::adiis] Iteration: 2252 Convergence RMSE: 1.023716E-5
14:55:36 TRACE [librism::solvers::adiis] Iteration: 2253 Convergence RMSE: 1.009060E-5
14:55:36 TRACE [librism::solvers::adiis] Iteration: 2254 Convergence RMSE: 1.006788E-5
14:55:36 TRACE [librism::solvers::adiis] Iteration: 2255 Convergence RMSE: 1.015404E-5
14:55:37 TRACE [librism::solvers::adiis] Iteration: 2256 Convergence RMSE: 1.006354E-5
14:55:37 TRACE [librism::solvers::adiis] Iteration: 2257 Convergence RMSE: 1.008520E-5
14:55:37 TRACE [librism::solvers::adiis] Iteration: 2258 Convergence RMSE: 1.016231E-5
14:55:38 TRACE [librism::solvers::adiis] Iteration: 2259 Convergence RMSE: 1.032552E-5
14:55:38 TRACE [librism::solvers::adiis] Iteration: 2260 Convergence RMSE: 1.013715E-5
14:55:38 TRACE [librism::solvers::adiis] Iteration: 2261 Convergence RMSE: 1.006799E-5
14:55:39 TRACE [librism::solvers::adiis] Iteration: 2262 Convergence RMSE: 1.015173E-5
14:55:39 TRACE [librism::solvers::adiis] Iteration: 2263 Convergence RMSE: 1.019171E-5
14:55:39 TRACE [librism::solvers::adiis] Iteration: 2264 Convergence RMSE: 1.010209E-5
14:55:40 TRACE [librism::solvers::adiis] Iteration: 2265 Convergence RMSE: 1.015553E-5
14:55:40 TRACE [librism::solvers::adiis] Iteration: 2266 Convergence RMSE: 1.017310E-5
14:55:40 TRACE [librism::solvers::adiis] Iteration: 2267 Convergence RMSE: 1.010506E-5
14:55:41 TRACE [librism::solvers::adiis] Iteration: 2268 Convergence RMSE: 1.022522E-5
14:55:41 TRACE [librism::solvers::adiis] Iteration: 2269 Convergence RMSE: 1.025985E-5
14:55:41 TRACE [librism::solvers::adiis] Iteration: 2270 Convergence RMSE: 1.009862E-5
14:55:42 TRACE [librism::solvers::adiis] Iteration: 2271 Convergence RMSE: 1.006837E-5
14:55:42 TRACE [librism::solvers::adiis] Iteration: 2272 Convergence RMSE: 1.027359E-5
14:55:42 TRACE [librism::solvers::adiis] Iteration: 2273 Convergence RMSE: 1.011394E-5
14:55:42 TRACE [librism::solvers::adiis] Iteration: 2274 Convergence RMSE: 1.020295E-5
14:55:43 TRACE [librism::solvers::adiis] Iteration: 2275 Convergence RMSE: 1.009637E-5
14:55:43 TRACE [librism::solvers::adiis] Iteration: 2276 Convergence RMSE: 1.016785E-5
14:55:43 TRACE [librism::solvers::adiis] Iteration: 2277 Convergence RMSE: 1.008413E-5
14:55:44 TRACE [librism::solvers::adiis] Iteration: 2278 Convergence RMSE: 1.008018E-5
14:55:44 TRACE [librism::solvers::adiis] Iteration: 2279 Convergence RMSE: 1.018420E-5
14:55:44 TRACE [librism::solvers::adiis] Iteration: 2280 Convergence RMSE: 1.007316E-5
14:55:45 TRACE [librism::solvers::adiis] Iteration: 2281 Convergence RMSE: 1.019049E-5
14:55:45 TRACE [librism::solvers::adiis] Iteration: 2282 Convergence RMSE: 1.009862E-5
14:55:45 TRACE [librism::solvers::adiis] Iteration: 2283 Convergence RMSE: 1.012099E-5
14:55:46 TRACE [librism::solvers::adiis] Iteration: 2284 Convergence RMSE: 1.024101E-5
14:55:46 TRACE [librism::solvers::adiis] Iteration: 2285 Convergence RMSE: 1.014203E-5
14:55:46 TRACE [librism::solvers::adiis] Iteration: 2286 Convergence RMSE: 1.012955E-5
14:55:47 TRACE [librism::solvers::adiis] Iteration: 2287 Convergence RMSE: 1.007137E-5
14:55:47 TRACE [librism::solvers::adiis] Iteration: 2288 Convergence RMSE: 1.007636E-5
14:55:47 TRACE [librism::solvers::adiis] Iteration: 2289 Convergence RMSE: 1.017069E-5
14:55:48 TRACE [librism::solvers::adiis] Iteration: 2290 Convergence RMSE: 1.007850E-5
14:55:48 TRACE [librism::solvers::adiis] Iteration: 2291 Convergence RMSE: 1.012078E-5
14:55:48 TRACE [librism::solvers::adiis] Iteration: 2292 Convergence RMSE: 1.019445E-5
14:55:49 TRACE [librism::solvers::adiis] Iteration: 2293 Convergence RMSE: 1.021991E-5
14:55:49 TRACE [librism::solvers::adiis] Iteration: 2294 Convergence RMSE: 1.003765E-5
14:55:49 TRACE [librism::solvers::adiis] Iteration: 2295 Convergence RMSE: 1.026971E-5
14:55:50 TRACE [librism::solvers::adiis] Iteration: 2296 Convergence RMSE: 1.008367E-5
14:55:50 TRACE [librism::solvers::adiis] Iteration: 2297 Convergence RMSE: 1.004351E-5
14:55:50 TRACE [librism::solvers::adiis] Iteration: 2298 Convergence RMSE: 1.005225E-5
14:55:51 TRACE [librism::solvers::adiis] Iteration: 2299 Convergence RMSE: 1.006044E-5
14:55:51 TRACE [librism::solvers::adiis] Iteration: 2300 Convergence RMSE: 1.005132E-5
14:55:51 TRACE [librism::solvers::adiis] Iteration: 2301 Convergence RMSE: 1.004777E-5
14:55:52 TRACE [librism::solvers::adiis] Iteration: 2302 Convergence RMSE: 1.004401E-5
14:55:52 TRACE [librism::solvers::adiis] Iteration: 2303 Convergence RMSE: 1.008637E-5
14:55:52 TRACE [librism::solvers::adiis] Iteration: 2304 Convergence RMSE: 9.980075E-6
14:55:52 INFO  [librism::drivers::rism] Finished! Iteration: 2304 RMSE: 9.980075E-6 Time Elapsed: 706.258805141 s
14:55:52 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 2304 Total Solver Time: 706.701503069 s
14:55:52 INFO  [librism::drivers::rism] Starting solute-solvent solver
14:55:52 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:55:53 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:55:53 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.305699E1
14:55:53 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 1.083478E1
14:55:53 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.207299E0
14:55:53 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 4.545299E-1
14:55:54 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 2.632057E-1
14:55:54 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.247345E-1
14:55:54 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.004845E-1
14:55:55 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 7.157413E-2
14:55:55 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 6.121195E-2
14:55:55 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 5.379120E-2
14:55:56 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 4.949193E-2
14:55:56 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 3.893428E-2
14:55:57 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 3.235301E-2
14:55:57 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 2.878935E-2
14:55:58 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.457581E-2
14:55:58 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 2.154954E-2
14:55:58 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.929227E-2
14:55:59 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.768000E-2
14:55:59 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 1.627588E-2
14:56:00 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.538069E-2
14:56:00 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.452576E-2
14:56:00 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 1.375027E-2
14:56:01 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 1.324278E-2
14:56:01 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 1.251320E-2
14:56:02 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 1.217468E-2
14:56:02 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.119632E-2
14:56:03 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 1.071623E-2
14:56:03 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 1.041345E-2
14:56:03 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 1.014942E-2
14:56:04 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 9.719292E-3
14:56:04 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 9.389105E-3
14:56:05 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 8.872376E-3
14:56:05 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 8.378806E-3
14:56:05 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 7.473585E-3
14:56:06 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 6.802665E-3
14:56:06 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 5.951817E-3
14:56:07 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 5.444396E-3
14:56:07 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 5.052194E-3
14:56:08 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 4.676089E-3
14:56:08 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 4.207588E-3
14:56:08 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 3.804378E-3
