===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:54:17 TRACE [librism::solvers::adiis] Iteration: 1050 Convergence RMSE: 1.772173E-5
14:54:17 TRACE [librism::solvers::adiis] Iteration: 1051 Convergence RMSE: 1.771086E-5
14:54:17 TRACE [librism::solvers::adiis] Iteration: 1052 Convergence RMSE: 1.769573E-5
14:54:18 TRACE [librism::solvers::adiis] Iteration: 1053 Convergence RMSE: 1.770638E-5
14:54:18 TRACE [librism::solvers::adiis] Iteration: 1054 Convergence RMSE: 1.764830E-5
14:54:19 TRACE [librism::solvers::adiis] Iteration: 1055 Convergence RMSE: 1.754345E-5
14:54:19 TRACE [librism::solvers::adiis] Iteration: 1056 Convergence RMSE: 1.740156E-5
14:54:19 TRACE [librism::solvers::adiis] Iteration: 1057 Convergence RMSE: 1.740144E-5
14:54:20 TRACE [librism::solvers::adiis] Iteration: 1058 Convergence RMSE: 1.739275E-5
14:54:20 TRACE [librism::solvers::adiis] Iteration: 1059 Convergence RMSE: 1.738136E-5
14:54:20 TRACE [librism::solvers::adiis] Iteration: 1060 Convergence RMSE: 1.736664E-5
14:54:21 TRACE [librism::solvers::adiis] Iteration: 1061 Convergence RMSE: 1.736410E-5
14:54:21 TRACE [librism::solvers::adiis] Iteration: 1062 Convergence RMSE: 1.735984E-5
14:54:21 TRACE [librism::solvers::adiis] Iteration: 1063 Convergence RMSE: 1.735931E-5
14:54:22 TRACE [librism::solvers::adiis] Iteration: 1064 Convergence RMSE: 1.736058E-5
14:54:22 TRACE [librism::solvers::adiis] Iteration: 1065 Convergence RMSE: 1.735518E-5
14:54:22 TRACE [librism::solvers::adiis] Iteration: 1066 Convergence RMSE: 1.735036E-5
14:54:23 TRACE [librism::solvers::adiis] Iteration: 1067 Convergence RMSE: 1.734260E-5
14:54:23 TRACE [librism::solvers::adiis] Iteration: 1068 Convergence RMSE: 1.734756E-5
14:54:23 TRACE [librism::solvers::adiis] Iteration: 1069 Convergence RMSE: 1.733786E-5
14:54:24 TRACE [librism::solvers::adiis] Iteration: 1070 Convergence RMSE: 1.733379E-5
14:54:24 TRACE [librism::solvers::adiis] Iteration: 1071 Convergence RMSE: 1.730163E-5
14:54:24 TRACE [librism::solvers::adiis] Iteration: 1072 Convergence RMSE: 1.726407E-5
14:54:25 TRACE [librism::solvers::adiis] Iteration: 1073 Convergence RMSE: 1.719916E-5
14:54:25 TRACE [librism::solvers::adiis] Iteration: 1074 Convergence RMSE: 1.707319E-5
14:54:25 TRACE [librism::solvers::adiis] Iteration: 1075 Convergence RMSE: 1.707893E-5
14:54:26 TRACE [librism::solvers::adiis] Iteration: 1076 Convergence RMSE: 1.706207E-5
14:54:26 TRACE [librism::solvers::adiis] Iteration: 1077 Convergence RMSE: 1.703229E-5
14:54:26 TRACE [librism::solvers::adiis] Iteration: 1078 Convergence RMSE: 1.701184E-5
14:54:27 TRACE [librism::solvers::adiis] Iteration: 1079 Convergence RMSE: 1.704391E-5
14:54:27 TRACE [librism::solvers::adiis] Iteration: 1080 Convergence RMSE: 1.697152E-5
14:54:27 TRACE [librism::solvers::adiis] Iteration: 1081 Convergence RMSE: 1.702186E-5
14:54:28 TRACE [librism::solvers::adiis] Iteration: 1082 Convergence RMSE: 1.702738E-5
14:54:28 TRACE [librism::solvers::adiis] Iteration: 1083 Convergence RMSE: 1.701074E-5
14:54:28 TRACE [librism::solvers::adiis] Iteration: 1084 Convergence RMSE: 1.688452E-5
14:54:29 TRACE [librism::solvers::adiis] Iteration: 1085 Convergence RMSE: 1.688126E-5
14:54:29 TRACE [librism::solvers::adiis] Iteration: 1086 Convergence RMSE: 1.688975E-5
14:54:30 TRACE [librism::solvers::adiis] Iteration: 1087 Convergence RMSE: 1.688962E-5
14:54:30 TRACE [librism::solvers::adiis] Iteration: 1088 Convergence RMSE: 1.688410E-5
14:54:30 TRACE [librism::solvers::adiis] Iteration: 1089 Convergence RMSE: 1.688626E-5
14:54:31 TRACE [librism::solvers::adiis] Iteration: 1090 Convergence RMSE: 1.688987E-5
14:54:31 TRACE [librism::solvers::adiis] Iteration: 1091 Convergence RMSE: 1.688837E-5
14:54:31 TRACE [librism::solvers::adiis] Iteration: 1092 Convergence RMSE: 1.689319E-5
14:54:32 TRACE [librism::solvers::adiis] Iteration: 1093 Convergence RMSE: 1.690568E-5
14:54:32 TRACE [librism::solvers::adiis] Iteration: 1094 Convergence RMSE: 1.687648E-5
14:54:32 TRACE [librism::solvers::adiis] Iteration: 1095 Convergence RMSE: 1.694072E-5
14:54:33 TRACE [librism::solvers::adiis] Iteration: 1096 Convergence RMSE: 1.695287E-5
14:54:33 TRACE [librism::solvers::adiis] Iteration: 1097 Convergence RMSE: 1.689661E-5
14:54:33 TRACE [librism::solvers::adiis] Iteration: 1098 Convergence RMSE: 1.690904E-5
14:54:34 TRACE [librism::solvers::adiis] Iteration: 1099 Convergence RMSE: 1.691694E-5
14:54:34 TRACE [librism::solvers::adiis] Iteration: 1100 Convergence RMSE: 1.691077E-5
14:54:34 TRACE [librism::solvers::adiis] Iteration: 1101 Convergence RMSE: 1.693195E-5
14:54:35 TRACE [librism::solvers::adiis] Iteration: 1102 Convergence RMSE: 1.691884E-5
14:54:35 TRACE [librism::solvers::adiis] Iteration: 1103 Convergence RMSE: 1.685631E-5
14:54:35 TRACE [librism::solvers::adiis] Iteration: 1104 Convergence RMSE: 1.688601E-5
14:54:36 TRACE [librism::solvers::adiis] Iteration: 1105 Convergence RMSE: 1.688563E-5
14:54:36 TRACE [librism::solvers::adiis] Iteration: 1106 Convergence RMSE: 1.688634E-5
14:54:36 TRACE [librism::solvers::adiis] Iteration: 1107 Convergence RMSE: 1.689493E-5
14:54:37 TRACE [librism::solvers::adiis] Iteration: 1108 Convergence RMSE: 1.686643E-5
14:54:37 TRACE [librism::solvers::adiis] Iteration: 1109 Convergence RMSE: 1.691198E-5
14:54:37 TRACE [librism::solvers::adiis] Iteration: 1110 Convergence RMSE: 1.684579E-5
14:54:38 TRACE [librism::solvers::adiis] Iteration: 1111 Convergence RMSE: 1.683654E-5
14:54:38 TRACE [librism::solvers::adiis] Iteration: 1112 Convergence RMSE: 1.683576E-5
14:54:38 TRACE [librism::solvers::adiis] Iteration: 1113 Convergence RMSE: 1.686436E-5
14:54:39 TRACE [librism::solvers::adiis] Iteration: 1114 Convergence RMSE: 1.690263E-5
14:54:39 TRACE [librism::solvers::adiis] Iteration: 1115 Convergence RMSE: 1.690630E-5
14:54:40 TRACE [librism::solvers::adiis] Iteration: 1116 Convergence RMSE: 1.692292E-5
14:54:40 TRACE [librism::solvers::adiis] Iteration: 1117 Convergence RMSE: 1.690013E-5
14:54:40 TRACE [librism::solvers::adiis] Iteration: 1118 Convergence RMSE: 1.689745E-5
14:54:41 TRACE [librism::solvers::adiis] Iteration: 1119 Convergence RMSE: 1.696606E-5
14:54:41 TRACE [librism::solvers::adiis] Iteration: 1120 Convergence RMSE: 1.695855E-5
14:54:41 TRACE [librism::solvers::adiis] Iteration: 1121 Convergence RMSE: 1.684185E-5
14:54:42 TRACE [librism::solvers::adiis] Iteration: 1122 Convergence RMSE: 1.691491E-5
14:54:42 TRACE [librism::solvers::adiis] Iteration: 1123 Convergence RMSE: 1.683315E-5
14:54:42 TRACE [librism::solvers::adiis] Iteration: 1124 Convergence RMSE: 1.683832E-5
14:54:43 TRACE [librism::solvers::adiis] Iteration: 1125 Convergence RMSE: 1.687703E-5
14:54:43 TRACE [librism::solvers::adiis] Iteration: 1126 Convergence RMSE: 1.690434E-5
14:54:43 TRACE [librism::solvers::adiis] Iteration: 1127 Convergence RMSE: 1.690913E-5
14:54:44 TRACE [librism::solvers::adiis] Iteration: 1128 Convergence RMSE: 1.690969E-5
14:54:44 TRACE [librism::solvers::adiis] Iteration: 1129 Convergence RMSE: 1.691621E-5
14:54:44 TRACE [librism::solvers::adiis] Iteration: 1130 Convergence RMSE: 1.689680E-5
14:54:45 TRACE [librism::solvers::adiis] Iteration: 1131 Convergence RMSE: 1.689909E-5
14:54:45 TRACE [librism::solvers::adiis] Iteration: 1132 Convergence RMSE: 1.678612E-5
14:54:45 TRACE [librism::solvers::adiis] Iteration: 1133 Convergence RMSE: 1.681155E-5
14:54:46 TRACE [librism::solvers::adiis] Iteration: 1134 Convergence RMSE: 1.678954E-5
14:54:46 TRACE [librism::solvers::adiis] Iteration: 1135 Convergence RMSE: 1.687054E-5
14:54:46 TRACE [librism::solvers::adiis] Iteration: 1136 Convergence RMSE: 1.685530E-5
14:54:47 TRACE [librism::solvers::adiis] Iteration: 1137 Convergence RMSE: 1.686297E-5
14:54:47 TRACE [librism::solvers::adiis] Iteration: 1138 Convergence RMSE: 1.684903E-5
14:54:47 TRACE [librism::solvers::adiis] Iteration: 1139 Convergence RMSE: 1.685588E-5
14:54:48 TRACE [librism::solvers::adiis] Iteration: 1140 Convergence RMSE: 1.684122E-5
14:54:48 TRACE [librism::solvers::adiis] Iteration: 1141 Convergence RMSE: 1.683571E-5
14:54:48 TRACE [librism::solvers::adiis] Iteration: 1142 Convergence RMSE: 1.683357E-5
14:54:49 TRACE [librism::solvers::adiis] Iteration: 1143 Convergence RMSE: 1.683658E-5
14:54:49 TRACE [librism::solvers::adiis] Iteration: 1144 Convergence RMSE: 1.684340E-5
14:54:50 TRACE [librism::solvers::adiis] Iteration: 1145 Convergence RMSE: 1.685261E-5
14:54:50 TRACE [librism::solvers::adiis] Iteration: 1146 Convergence RMSE: 1.685219E-5
14:54:50 TRACE [librism::solvers::adiis] Iteration: 1147 Convergence RMSE: 1.691106E-5
14:54:51 TRACE [librism::solvers::adiis] Iteration: 1148 Convergence RMSE: 1.687406E-5
14:54:51 TRACE [librism::solvers::adiis] Iteration: 1149 Convergence RMSE: 1.687965E-5
14:54:51 TRACE [librism::solvers::adiis] Iteration: 1150 Convergence RMSE: 1.686523E-5
14:54:52 TRACE [librism::solvers::adiis] Iteration: 1151 Convergence RMSE: 1.686031E-5
14:54:52 TRACE [librism::solvers::adiis] Iteration: 1152 Convergence RMSE: 1.683047E-5
14:54:52 TRACE [librism::solvers::adiis] Iteration: 1153 Convergence RMSE: 1.684502E-5
14:54:53 TRACE [librism::solvers::adiis] Iteration: 1154 Convergence RMSE: 1.685982E-5
14:54:53 TRACE [librism::solvers::adiis] Iteration: 1155 Convergence RMSE: 1.688696E-5
14:54:53 TRACE [librism::solvers::adiis] Iteration: 1156 Convergence RMSE: 1.685769E-5
14:54:54 TRACE [librism::solvers::adiis] Iteration: 1157 Convergence RMSE: 1.685190E-5
14:54:54 TRACE [librism::solvers::adiis] Iteration: 1158 Convergence RMSE: 1.686331E-5
14:54:54 TRACE [librism::solvers::adiis] Iteration: 1159 Convergence RMSE: 1.686209E-5
14:54:55 TRACE [librism::solvers::adiis] Iteration: 1160 Convergence RMSE: 1.685867E-5
14:54:55 TRACE [librism::solvers::adiis] Iteration: 1161 Convergence RMSE: 1.687552E-5
14:54:55 TRACE [librism::solvers::adiis] Iteration: 1162 Convergence RMSE: 1.685695E-5
14:54:56 TRACE [librism::solvers::adiis] Iteration: 1163 Convergence RMSE: 1.685571E-5
14:54:56 TRACE [librism::solvers::adiis] Iteration: 1164 Convergence RMSE: 1.685672E-5
14:54:56 TRACE [librism::solvers::adiis] Iteration: 1165 Convergence RMSE: 1.689407E-5
14:54:57 TRACE [librism::solvers::adiis] Iteration: 1166 Convergence RMSE: 1.691252E-5
14:54:57 TRACE [librism::solvers::adiis] Iteration: 1167 Convergence RMSE: 1.691356E-5
14:54:57 TRACE [librism::solvers::adiis] Iteration: 1168 Convergence RMSE: 1.691320E-5
14:54:58 TRACE [librism::solvers::adiis] Iteration: 1169 Convergence RMSE: 1.691260E-5
14:54:58 TRACE [librism::solvers::adiis] Iteration: 1170 Convergence RMSE: 1.691689E-5
14:54:58 TRACE [librism::solvers::adiis] Iteration: 1171 Convergence RMSE: 1.692096E-5
14:54:59 TRACE [librism::solvers::adiis] Iteration: 1172 Convergence RMSE: 1.692201E-5
14:54:59 TRACE [librism::solvers::adiis] Iteration: 1173 Convergence RMSE: 1.688954E-5
14:54:59 TRACE [librism::solvers::adiis] Iteration: 1174 Convergence RMSE: 1.688640E-5
14:55:00 TRACE [librism::solvers::adiis] Iteration: 1175 Convergence RMSE: 1.689139E-5
14:55:00 TRACE [librism::solvers::adiis] Iteration: 1176 Convergence RMSE: 1.689424E-5
14:55:00 TRACE [librism::solvers::adiis] Iteration: 1177 Convergence RMSE: 1.692538E-5
14:55:01 TRACE [librism::solvers::adiis] Iteration: 1178 Convergence RMSE: 1.693211E-5
14:55:01 TRACE [librism::solvers::adiis] Iteration: 1179 Convergence RMSE: 1.693077E-5
14:55:02 TRACE [librism::solvers::adiis] Iteration: 1180 Convergence RMSE: 1.692963E-5
14:55:02 TRACE [librism::solvers::adiis] Iteration: 1181 Convergence RMSE: 1.692948E-5
14:55:02 TRACE [librism::solvers::adiis] Iteration: 1182 Convergence RMSE: 1.693196E-5
14:55:03 TRACE [librism::solvers::adiis] Iteration: 1183 Convergence RMSE: 1.693446E-5
14:55:03 TRACE [librism::solvers::adiis] Iteration: 1184 Convergence RMSE: 1.692888E-5
14:55:03 TRACE [librism::solvers::adiis] Iteration: 1185 Convergence RMSE: 1.692878E-5
14:55:04 TRACE [librism::solvers::adiis] Iteration: 1186 Convergence RMSE: 1.693035E-5
14:55:04 TRACE [librism::solvers::adiis] Iteration: 1187 Convergence RMSE: 1.693016E-5
14:55:04 TRACE [librism::solvers::adiis] Iteration: 1188 Convergence RMSE: 1.693645E-5
14:55:05 TRACE [librism::solvers::adiis] Iteration: 1189 Convergence RMSE: 1.693023E-5
14:55:05 TRACE [librism::solvers::adiis] Iteration: 1190 Convergence RMSE: 1.694205E-5
14:55:05 TRACE [librism::solvers::adiis] Iteration: 1191 Convergence RMSE: 1.694704E-5
14:55:06 TRACE [librism::solvers::adiis] Iteration: 1192 Convergence RMSE: 1.694758E-5
14:55:06 TRACE [librism::solvers::adiis] Iteration: 1193 Convergence RMSE: 1.694652E-5
14:55:06 TRACE [librism::solvers::adiis] Iteration: 1194 Convergence RMSE: 1.694665E-5
14:55:07 TRACE [librism::solvers::adiis] Iteration: 1195 Convergence RMSE: 1.694592E-5
14:55:07 TRACE [librism::solvers::adiis] Iteration: 1196 Convergence RMSE: 1.694693E-5
14:55:07 TRACE [librism::solvers::adiis] Iteration: 1197 Convergence RMSE: 1.694821E-5
14:55:08 TRACE [librism::solvers::adiis] Iteration: 1198 Convergence RMSE: 1.694440E-5
14:55:08 TRACE [librism::solvers::adiis] Iteration: 1199 Convergence RMSE: 1.694206E-5
14:55:08 TRACE [librism::solvers::adiis] Iteration: 1200 Convergence RMSE: 1.694251E-5
14:55:09 TRACE [librism::solvers::adiis] Iteration: 1201 Convergence RMSE: 1.693692E-5
14:55:09 TRACE [librism::solvers::adiis] Iteration: 1202 Convergence RMSE: 1.693603E-5
14:55:10 TRACE [librism::solvers::adiis] Iteration: 1203 Convergence RMSE: 1.693741E-5
14:55:10 TRACE [librism::solvers::adiis] Iteration: 1204 Convergence RMSE: 1.693786E-5
14:55:10 TRACE [librism::solvers::adiis] Iteration: 1205 Convergence RMSE: 1.693803E-5
14:55:11 TRACE [librism::solvers::adiis] Iteration: 1206 Convergence RMSE: 1.693865E-5
14:55:11 TRACE [librism::solvers::adiis] Iteration: 1207 Convergence RMSE: 1.693887E-5
14:55:11 TRACE [librism::solvers::adiis] Iteration: 1208 Convergence RMSE: 1.693940E-5
14:55:12 TRACE [librism::solvers::adiis] Iteration: 1209 Convergence RMSE: 1.692256E-5
14:55:12 TRACE [librism::solvers::adiis] Iteration: 1210 Convergence RMSE: 1.692559E-5
14:55:12 TRACE [librism::solvers::adiis] Iteration: 1211 Convergence RMSE: 1.692611E-5
14:55:13 TRACE [librism::solvers::adiis] Iteration: 1212 Convergence RMSE: 1.692650E-5
14:55:13 TRACE [librism::solvers::adiis] Iteration: 1213 Convergence RMSE: 1.692689E-5
14:55:13 TRACE [librism::solvers::adiis] Iteration: 1214 Convergence RMSE: 1.691968E-5
14:55:14 TRACE [librism::solvers::adiis] Iteration: 1215 Convergence RMSE: 1.690326E-5
14:55:14 TRACE [librism::solvers::adiis] Iteration: 1216 Convergence RMSE: 1.689901E-5
14:55:14 TRACE [librism::solvers::adiis] Iteration: 1217 Convergence RMSE: 1.687245E-5
14:55:15 TRACE [librism::solvers::adiis] Iteration: 1218 Convergence RMSE: 1.686481E-5
14:55:15 TRACE [librism::solvers::adiis] Iteration: 1219 Convergence RMSE: 1.679417E-5
14:55:15 TRACE [librism::solvers::adiis] Iteration: 1220 Convergence RMSE: 1.679676E-5
14:55:16 TRACE [librism::solvers::adiis] Iteration: 1221 Convergence RMSE: 1.679320E-5
14:55:16 TRACE [librism::solvers::adiis] Iteration: 1222 Convergence RMSE: 1.677697E-5
14:55:16 TRACE [librism::solvers::adiis] Iteration: 1223 Convergence RMSE: 1.676503E-5
14:55:17 TRACE [librism::solvers::adiis] Iteration: 1224 Convergence RMSE: 1.674922E-5
14:55:17 TRACE [librism::solvers::adiis] Iteration: 1225 Convergence RMSE: 1.674796E-5
14:55:17 TRACE [librism::solvers::adiis] Iteration: 1226 Convergence RMSE: 1.674816E-5
14:55:18 TRACE [librism::solvers::adiis] Iteration: 1227 Convergence RMSE: 1.674612E-5
14:55:18 TRACE [librism::solvers::adiis] Iteration: 1228 Convergence RMSE: 1.673985E-5
14:55:18 TRACE [librism::solvers::adiis] Iteration: 1229 Convergence RMSE: 1.674070E-5
14:55:19 TRACE [librism::solvers::adiis] Iteration: 1230 Convergence RMSE: 1.674344E-5
14:55:19 TRACE [librism::solvers::adiis] Iteration: 1231 Convergence RMSE: 1.674046E-5
14:55:19 TRACE [librism::solvers::adiis] Iteration: 1232 Convergence RMSE: 1.674160E-5
14:55:20 TRACE [librism::solvers::adiis] Iteration: 1233 Convergence RMSE: 1.672532E-5
14:55:20 TRACE [librism::solvers::adiis] Iteration: 1234 Convergence RMSE: 1.672593E-5
14:55:20 TRACE [librism::solvers::adiis] Iteration: 1235 Convergence RMSE: 1.672981E-5
14:55:21 TRACE [librism::solvers::adiis] Iteration: 1236 Convergence RMSE: 1.673472E-5
14:55:21 TRACE [librism::solvers::adiis] Iteration: 1237 Convergence RMSE: 1.672516E-5
14:55:21 TRACE [librism::solvers::adiis] Iteration: 1238 Convergence RMSE: 1.672860E-5
14:55:22 TRACE [librism::solvers::adiis] Iteration: 1239 Convergence RMSE: 1.672541E-5
14:55:22 TRACE [librism::solvers::adiis] Iteration: 1240 Convergence RMSE: 1.672374E-5
14:55:23 TRACE [librism::solvers::adiis] Iteration: 1241 Convergence RMSE: 1.673294E-5
14:55:23 TRACE [librism::solvers::adiis] Iteration: 1242 Convergence RMSE: 1.672927E-5
14:55:23 TRACE [librism::solvers::adiis] Iteration: 1243 Convergence RMSE: 1.671100E-5
14:55:24 TRACE [librism::solvers::adiis] Iteration: 1244 Convergence RMSE: 1.671516E-5
14:55:24 TRACE [librism::solvers::adiis] Iteration: 1245 Convergence RMSE: 1.669845E-5
14:55:24 TRACE [librism::solvers::adiis] Iteration: 1246 Convergence RMSE: 1.671502E-5
14:55:25 TRACE [librism::solvers::adiis] Iteration: 1247 Convergence RMSE: 1.669693E-5
14:55:25 TRACE [librism::solvers::adiis] Iteration: 1248 Convergence RMSE: 1.669272E-5
14:55:25 TRACE [librism::solvers::adiis] Iteration: 1249 Convergence RMSE: 1.670432E-5
14:55:26 TRACE [librism::solvers::adiis] Iteration: 1250 Convergence RMSE: 1.669385E-5
14:55:26 TRACE [librism::solvers::adiis] Iteration: 1251 Convergence RMSE: 1.669630E-5
14:55:26 TRACE [librism::solvers::adiis] Iteration: 1252 Convergence RMSE: 1.668908E-5
14:55:27 TRACE [librism::solvers::adiis] Iteration: 1253 Convergence RMSE: 1.669624E-5
14:55:27 TRACE [librism::solvers::adiis] Iteration: 1254 Convergence RMSE: 1.668951E-5
14:55:28 TRACE [librism::solvers::adiis] Iteration: 1255 Convergence RMSE: 1.665982E-5
14:55:28 TRACE [librism::solvers::adiis] Iteration: 1256 Convergence RMSE: 1.665590E-5
14:55:28 TRACE [librism::solvers::adiis] Iteration: 1257 Convergence RMSE: 1.665362E-5
14:55:29 TRACE [librism::solvers::adiis] Iteration: 1258 Convergence RMSE: 1.663962E-5
14:55:29 TRACE [librism::solvers::adiis] Iteration: 1259 Convergence RMSE: 1.662016E-5
14:55:29 TRACE [librism::solvers::adiis] Iteration: 1260 Convergence RMSE: 1.663273E-5
14:55:30 TRACE [librism::solvers::adiis] Iteration: 1261 Convergence RMSE: 1.663129E-5
14:55:30 TRACE [librism::solvers::adiis] Iteration: 1262 Convergence RMSE: 1.659160E-5
14:55:30 TRACE [librism::solvers::adiis] Iteration: 1263 Convergence RMSE: 1.658209E-5
14:55:31 TRACE [librism::solvers::adiis] Iteration: 1264 Convergence RMSE: 1.657043E-5
14:55:31 TRACE [librism::solvers::adiis] Iteration: 1265 Convergence RMSE: 1.655268E-5
14:55:31 TRACE [librism::solvers::adiis] Iteration: 1266 Convergence RMSE: 1.655204E-5
14:55:32 TRACE [librism::solvers::adiis] Iteration: 1267 Convergence RMSE: 1.655103E-5
14:55:32 TRACE [librism::solvers::adiis] Iteration: 1268 Convergence RMSE: 1.654511E-5
14:55:32 TRACE [librism::solvers::adiis] Iteration: 1269 Convergence RMSE: 1.653007E-5
14:55:33 TRACE [librism::solvers::adiis] Iteration: 1270 Convergence RMSE: 1.653045E-5
14:55:33 TRACE [librism::solvers::adiis] Iteration: 1271 Convergence RMSE: 1.653136E-5
14:55:33 TRACE [librism::solvers::adiis] Iteration: 1272 Convergence RMSE: 1.652984E-5
14:55:34 TRACE [librism::solvers::adiis] Iteration: 1273 Convergence RMSE: 1.652995E-5
14:55:34 TRACE [librism::solvers::adiis] Iteration: 1274 Convergence RMSE: 1.653056E-5
14:55:34 TRACE [librism::solvers::adiis] Iteration: 1275 Convergence RMSE: 1.653313E-5
14:55:35 TRACE [librism::solvers::adiis] Iteration: 1276 Convergence RMSE: 1.652298E-5
14:55:35 TRACE [librism::solvers::adiis] Iteration: 1277 Convergence RMSE: 1.653193E-5
14:55:36 TRACE [librism::solvers::adiis] Iteration: 1278 Convergence RMSE: 1.651838E-5
14:55:36 TRACE [librism::solvers::adiis] Iteration: 1279 Convergence RMSE: 1.650199E-5
14:55:36 TRACE [librism::solvers::adiis] Iteration: 1280 Convergence RMSE: 1.650189E-5
14:55:37 TRACE [librism::solvers::adiis] Iteration: 1281 Convergence RMSE: 1.650308E-5
14:55:37 TRACE [librism::solvers::adiis] Iteration: 1282 Convergence RMSE: 1.649213E-5
14:55:37 TRACE [librism::solvers::adiis] Iteration: 1283 Convergence RMSE: 1.645750E-5
14:55:38 TRACE [librism::solvers::adiis] Iteration: 1284 Convergence RMSE: 1.622097E-5
14:55:38 TRACE [librism::solvers::adiis] Iteration: 1285 Convergence RMSE: 1.612991E-5
14:55:38 TRACE [librism::solvers::adiis] Iteration: 1286 Convergence RMSE: 1.588104E-5
14:55:39 TRACE [librism::solvers::adiis] Iteration: 1287 Convergence RMSE: 1.588057E-5
14:55:39 TRACE [librism::solvers::adiis] Iteration: 1288 Convergence RMSE: 1.588074E-5
14:55:39 TRACE [librism::solvers::adiis] Iteration: 1289 Convergence RMSE: 1.586674E-5
14:55:40 TRACE [librism::solvers::adiis] Iteration: 1290 Convergence RMSE: 1.561037E-5
14:55:40 TRACE [librism::solvers::adiis] Iteration: 1291 Convergence RMSE: 1.539138E-5
14:55:40 TRACE [librism::solvers::adiis] Iteration: 1292 Convergence RMSE: 1.532313E-5
14:55:41 TRACE [librism::solvers::adiis] Iteration: 1293 Convergence RMSE: 1.523434E-5
14:55:41 TRACE [librism::solvers::adiis] Iteration: 1294 Convergence RMSE: 1.499018E-5
14:55:41 TRACE [librism::solvers::adiis] Iteration: 1295 Convergence RMSE: 1.452247E-5
14:55:42 TRACE [librism::solvers::adiis] Iteration: 1296 Convergence RMSE: 1.440228E-5
14:55:42 TRACE [librism::solvers::adiis] Iteration: 1297 Convergence RMSE: 1.421225E-5
14:55:42 TRACE [librism::solvers::adiis] Iteration: 1298 Convergence RMSE: 1.405669E-5
14:55:43 TRACE [librism::solvers::adiis] Iteration: 1299 Convergence RMSE: 1.384514E-5
14:55:43 TRACE [librism::solvers::adiis] Iteration: 1300 Convergence RMSE: 1.353558E-5
14:55:43 TRACE [librism::solvers::adiis] Iteration: 1301 Convergence RMSE: 1.344758E-5
14:55:44 TRACE [librism::solvers::adiis] Iteration: 1302 Convergence RMSE: 1.334531E-5
14:55:44 TRACE [librism::solvers::adiis] Iteration: 1303 Convergence RMSE: 1.322585E-5
14:55:45 TRACE [librism::solvers::adiis] Iteration: 1304 Convergence RMSE: 1.311796E-5
14:55:45 TRACE [librism::solvers::adiis] Iteration: 1305 Convergence RMSE: 1.297549E-5
14:55:45 TRACE [librism::solvers::adiis] Iteration: 1306 Convergence RMSE: 1.276813E-5
14:55:46 TRACE [librism::solvers::adiis] Iteration: 1307 Convergence RMSE: 1.276240E-5
14:55:46 TRACE [librism::solvers::adiis] Iteration: 1308 Convergence RMSE: 1.275361E-5
14:55:46 TRACE [librism::solvers::adiis] Iteration: 1309 Convergence RMSE: 1.272327E-5
14:55:47 TRACE [librism::solvers::adiis] Iteration: 1310 Convergence RMSE: 1.267940E-5
14:55:47 TRACE [librism::solvers::adiis] Iteration: 1311 Convergence RMSE: 1.268467E-5
14:55:47 TRACE [librism::solvers::adiis] Iteration: 1312 Convergence RMSE: 1.268786E-5
14:55:48 TRACE [librism::solvers::adiis] Iteration: 1313 Convergence RMSE: 1.268490E-5
